2021-01-21 11:39:37,170 INFO  Logger.cs: 70 - 
2021-01-21 11:47:30,499 INFO  ExportHelperExtension.cs: 347 - Creating joint waist_link
2021-01-21 11:47:31,174 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child waist_link failed
2021-01-21 11:47:36,419 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_link
2021-01-21 11:47:36,553 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent waist_link to child shoulder_link failed
2021-01-21 11:47:41,746 INFO  ExportHelperExtension.cs: 347 - Creating joint elbow_link
2021-01-21 11:47:41,848 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_link to child elbow_link failed
2021-01-21 11:47:42,780 INFO  ExportHelperExtension.cs: 347 - Creating joint wrist_link
2021-01-21 11:47:43,133 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent elbow_link to child wrist_link failed
2021-01-21 11:47:43,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_simulation
2021-01-21 11:47:43,330 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm_simulation
2021-01-21 11:47:43,335 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in arm_simulation
2021-01-21 11:47:43,336 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 11:47:43,372 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-01-21 11:47:43,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy_Shoulder Mechanism-1
2021-01-21 11:47:43,375 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Copy_Shoulder Mechanism-1
2021-01-21 11:47:43,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy_Shoulder Mechanism-1
2021-01-21 11:47:43,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:43,379 INFO  ExportHelperExtension.cs: 1136 - Found 257 in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:43,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:43,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_simulation
2021-01-21 11:47:43,383 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm_simulation
2021-01-21 11:47:43,384 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in arm_simulation
2021-01-21 11:47:43,384 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 11:47:43,385 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-01-21 11:47:43,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy_Shoulder Mechanism-1
2021-01-21 11:47:43,385 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Copy_Shoulder Mechanism-1
2021-01-21 11:47:43,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy_Shoulder Mechanism-1
2021-01-21 11:47:43,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:43,387 INFO  ExportHelperExtension.cs: 1136 - Found 257 in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:43,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy_Backhoe_Arms_Assy-1
2021-01-21 11:47:43,606 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 11:51:36,383 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
